,"Spell Gem (Lapis Lazuli, Level 1)",350 gp,525 gp,,350,100-600,Uncommon,OA,223,Spell Gems,Yes
,Driftglobe,375 gp,565 gp,750,100,100-600,Uncommon,DMG,166,Wondrous Items,No
,Ammunition +3 (Ea),400 gp,600 gp,400,"2,500",20000-50000,Very Rare,DMG,150,Ammunition,No
,Elder Cartographers Glossography,400 gp,600 gp,,400,100-600,Uncommon,AI,,Wondrous Items,No
,"Mithral Armor (medium or heavy, not hide)",400 gp,600 gp,800,450,100-600,Uncommon,DMG,182,Armor,No
,Nature's Mantle,400 gp,600 gp,,400,100-600,Uncommon,TCE,,Wondrous Items,Yes
,Potion Of Water Breathing,400 gp,600 gp,,400,2000-20000,Rare,DMG,188,Potions & Oils,No
,Robe Of Useful Items,400 gp,600 gp,,400,100-600,Uncommon,DMG,195,Wondrous Items: Body,No
,Sovereign Glue,400 gp,600 gp,400,5000,50000-300000,Legendary,DMG,200,Wondrous Items,No
,Spell Scroll (Level 3),400 gp,600 gp,,400,100-600,Uncommon,DMG,200,Spell Scrolls,No
,Stone Of Ill Luck,400 gp,600 gp,,400,100-600,Uncommon,TYP,229,Wondrous Items,Yes
,Sword Of Vengeance (any sword),400 gp,600 gp,,400,100-600,Uncommon,DMG,206,Weapons,Yes
,Trident Of Fish Command,400 gp,600 gp,800,300,100-600,Uncommon,DMG,209,Weapons,Yes
,Figurine of Wondrous Power (Golden Lions),420 gp,630 gp,600,5000,2000-20000,Rare,DMG,169,Wondrous Items,No
,Elemental Gem,480 gp,720 gp,960,250,100-600,Uncommon,DMG,167,Wondrous Items,No
,Amulet of the Drunkard,500 gp,750 gp,,500,100-600,Uncommon,EGW,265,Wondrous Item,No
,Cap Of Water Breathing,500 gp,750 gp,1000,450,100-600,Uncommon,DMG,157,Wondrous Items: Head,No
,Coiling Grasp Tattoo,500 gp,750 gp,,500,100-600,Uncommon,TCE,,Wondrous Items: Tattoo,Yes
,Eldritch Claw Tattoo,500 gp,750 gp,,500,100-600,Uncommon,TCE,,Wondrous Items: Tattoo,Yes
,Eversmoking Bottle,500 gp,750 gp,1000,270,100-600,Uncommon,DMG,168,Wondrous Items,No
,Finders Goggles,500 gp,750 gp,,500,100-600,Uncommon,EBR,,Wondrous Items,Yes
,Hellfire Weapon,500 gp,750 gp,,500,100-600,Uncommon,BGA,,Weapons,No
,Helm Of Underwater Action,500 gp,750 gp,,500,100-600,Uncommon,GoS,,Wondrous Items,Yes
,Living Gloves,500 gp,750 gp,,500,100-600,Uncommon,EBR,,Wondrous Items,Yes
,Piwafwi (Cloak Of Elvenkind),500 gp,750 gp,"1,000",200,100-600,Uncommon,OA,222,Wondrous Items: Shoulders,Yes
,Potion Of Diminution,500 gp,750 gp,,500,2000-20000,Rare,DMG,187,Potions & Oils,No
,Potion Of Poison,500 gp,750 gp,,500,100-600,Uncommon,DMG,188,Potions & Oils,No
,Potion Of Resistance,500 gp,750 gp,,500,100-600,Uncommon,DMG,188,Potions & Oils,No
,Quiver Of Ehlonna,500 gp,750 gp,1000,250,100-600,Uncommon,DMG,189,Wondrous Items,No
,Ring Of Warmth,500 gp,750 gp,"1,000",480,100-600,Uncommon,DMG,193,Rings,Yes
,Sending Stone,500 gp,750 gp,,500,100-600,Uncommon,AI,,Wondrous Items,No
,"Weapon, +1",500 gp,750 gp,1000,500,100-600,Uncommon,DMG,213,Weapons,No
,Shatterspike (longsword),550 gp,825 gp,,550,100-600,Uncommon,TYP,229,Weapons,Yes
,Arrow Of Slaying (Ea),600 gp,900 gp,600,"1,000",20000-50000,Very Rare,DMG,152,Ammunition,No
,Eagle Whistle,600 gp,900 gp,,600,2000-20000,Rare,TYP,228,Wondrous Items,No
,Feather Of Diatryma Summoning,600 gp,900 gp,,600,2000-20000,Rare,WDH,191,Wondrous Items,Yes
,Wand Of The War Mage +1,600 gp,900 gp,1200,400,100-600,Uncommon,DMG,212,Wands,Yes
,Potion Of Giant Strength (Frost/Stone),650 gp,975 gp,,650,2000-20000,Rare,DMG,187,Potions & Oils,No
,Bead Of Force,675 gp,1015 gp,960,3000,2000-20000,Rare,DMG,154,Wondrous Items,No
,Figurine of Wondrous Power (Ivory Goats - Travelling),700 gp,1050 gp,1000,"5,000",2000-20000,Rare,DMG,169,Wondrous Items,No
,Ioun Stone (Sustenance),700 gp,1050 gp,1000,3000,2000-20000,Rare,DMG,177,Wondrous Items: Head,Yes
,Necklace of Fireballs (1 Bead),700 gp,1050 gp,"1,000",725,2000-20000,Rare,DMG,182,Wondrous Items: Neck,No
,Sword Of Life Stealing (any sword),700 gp,1050 gp,"1,000","2,200",2000-20000,Rare,DMG,206,Weapons,Yes
,Boots Of Striding And Springing,750 gp,1125 gp,1500,200,100-600,Uncommon,DMG,156,Wondrous Items: Feet,Yes
,Bracers Of Archery,750 gp,1125 gp,1500,350,100-600,Uncommon,DMG,156,Wondrous Items: Arms & Wrists,Yes
,Circlet Of Blasting,750 gp,1125 gp,1500,350,100-600,Uncommon,DMG,158,Wondrous Items: Head,No
,Goggles Of Night,750 gp,1125 gp,"1,500",300,100-600,Uncommon,DMG,172,Wondrous Items: Eyes,No
,Javelin Of Lightning,750 gp,1125 gp,1500,350,100-600,Uncommon,DMG,178,Weapons,No
,Mariner's Armor,750 gp,1125 gp,"1,500",400,100-600,Uncommon,DMG,181,Armor,No
,Necklace Of Adaptation,750 gp,1125 gp,"1,500",450,100-600,Uncommon,DMG,182,Wondrous Items: Neck,Yes
,Potion Of Healing (Superior),750 gp,1125 gp,750,750,20000-50000,Very Rare,DMG,187,Potions & Oils,No
,Ring Of Water Walking,750 gp,1125 gp,1500,500,100-600,Uncommon,DMG,193,Rings,No
,"Shield, +1",750 gp,1125 gp,"1,500",450,100-600,Uncommon,DMG,200,Shields,No
,Wand Of Magic Detection,750 gp,1125 gp,"1,500",150,100-600,Uncommon,DMG,211,Wands,No
,Wand Of Secrets,750 gp,1125 gp,"1,500",125,100-600,Uncommon,DMG,211,Wands,No
,Wind Fan,750 gp,1125 gp,1500,150,100-600,Uncommon,DMG,213,Wondrous Items,No
,Potion Of Heroism,800 gp,1200 gp,,800,2000-20000,Rare,DMG,188,Potions & Oils,No
,Spell Scroll (Level 4),800 gp,1200 gp,,800,2000-20000,Rare,DMG,200,Spell Scrolls,No
,Ioun Stone (Protection),840 gp,1260 gp,"1,200","3,600",2000-20000,Rare,DMG,177,Wondrous Items: Head,Yes
,Battering Shield,850 gp,1275 gp,,850,2000-20000,Rare,EGW,266,Armor,Yes
,Acheron Blade,900 gp,1350 gp,,900,2000-20000,Rare,EGW,265,Weapons,Yes
,Potion Of Clairvoyance,900 gp,1350 gp,,900,2000-20000,Rare,DMG,187,Potions & Oils,No
,Staff Of The Adder,900 gp,1350 gp,"1,800",350,100-600,Uncommon,DMG,203,Staffs,Yes
,Wand Of Viscid Globs,900 gp,1350 gp,,900,2000-20000,Rare,OA,223,Wands,Yes
,Bracer Of Flying Daggers,1000 gp,1500 gp,,1000,2000-20000,Rare,WDH,190,Wondrous Items: Arms & Wrists,Yes
,Gloves Of Swimming And Climbing,1000 gp,1500 gp,2000,250,100-600,Uncommon,DMG,172,Wondrous Items: Hands,Yes
,Periapt Of Wound Closure,1000 gp,1500 gp,2000,375,100-600,Uncommon,DMG,184,Wondrous Items: Neck,Yes
,Piercer,1000 gp,1500 gp,,"1,000",2000-20000,Rare,AI,,Weapons,Yes
,Pipes Of The Sewers,1000 gp,1500 gp,"2,000",150,100-600,Uncommon,DMG,185,Wondrous Items,Yes
,Rope Of Climbing,1000 gp,1500 gp,2000,350,100-600,Uncommon,DMG,197,Wondrous Items,No
,Saddle Of The Cavalier,1000 gp,1500 gp,2000,250,100-600,Uncommon,DMG,199,Wondrous Items,No
,Sending Stones,1000 gp,1500 gp,2000,500,100-600,Uncommon,DMG,199,Wondrous Items,No
,Staff of the Ivory Claw,1000 gp,1500 gp,,"1,000",2000-20000,Rare,EGW,270,Staffs,Yes
,Staff Of The Python,1000 gp,1500 gp,"2,000",250,100-600,Uncommon,DMG,204,Staffs,Yes
,Ventilating Lungs,1000 gp,1500 gp,,1000,2000-20000,Rare,EBR,,Wondrous Items,Yes
,"Armor, +1",1050 gp,1575 gp,"1,500","3,000",2000-20000,Rare,DMG,152,Armor,No
,Bell Branch,1050 gp,1575 gp,1500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Chime Of Opening,1050 gp,1575 gp,1500,3000,2000-20000,Rare,DMG,158,Wondrous Items,No
,Handy Haversack,1050 gp,1575 gp,1500,2000,2000-20000,Rare,DMG,174,Wondrous Items,No
,Necklace Of Prayer Beads (Smiting),1050 gp,1575 gp,"1,500",5000,2000-20000,Rare,DMG,182,Wondrous Items: Neck,Yes
,Potion Of Mind Reading,1100 gp,1650 gp,,"1,100",2000-20000,Rare,DMG,188,Potions & Oils,No
,Potion Of Giant Strength (Fire),1200 gp,1800 gp,,"1,200",2000-20000,Rare,DMG,187,Potions & Oils,No
,Boots Of Elvenkind,1250 gp,1875 gp,"2,500",400,100-600,Uncommon,DMG,155,Wondrous Items: Feet,No
,Eyes Of Minute Seeing,1250 gp,1875 gp,2500,150,100-600,Uncommon,DMG,168,Wondrous Items: Eyes,No
,Eyes Of The Eagle,1250 gp,1875 gp,2500,400,100-600,Uncommon,DMG,168,Wondrous Items: Eyes,Yes
,Ring Of Jumping,1250 gp,1875 gp,"2,500",250,100-600,Uncommon,DMG,191,Rings,Yes
,Corpse Slayer,1300 gp,1950 gp,,1300,2000-20000,Rare,EGW,266,Weapons,Yes
,Oil Of Etherealness,1345 gp,2020 gp,1920,"2,000",2000-20000,Rare,DMG,183,Potions & Oils,No
,Glamoured Studded Leather,1400 gp,2100 gp,"2,000","4,800",2000-20000,Rare,DMG,172,Armor,No
,Necklace of Fireballs (2 Beads),1400 gp,2100 gp,"2,000","1,450",2000-20000,Rare,DMG,182,Wondrous Items: Neck,No
,Necklace Of Prayer Beads (Blessing),1400 gp,2100 gp,"2,000",5000,2000-20000,Rare,DMG,182,Wondrous Items: Neck,Yes
,Needle of Mending,1400 gp,2100 gp,,1400,2000-20000,Rare,EGW,268,Weapons,Yes
,Piwafwi Of Fire Resistance,1400 gp,2100 gp,,"1,400",2000-20000,Rare,OA,222,Wondrous Items: Shoulders,Yes
,Ring Of Feather Falling,1400 gp,2100 gp,"2,000","2,200",2000-20000,Rare,DMG,192,Rings,Yes
,Sword Of Wounding (any sword),1400 gp,2100 gp,2000,"1,200",2000-20000,Rare,DMG,207,Weapons,Yes
,Boots Of The Winterlands,1500 gp,2250 gp,3000,300,100-600,Uncommon,DMG,156,Wondrous Items: Feet,Yes
,Charm Of Plant Command,1500 gp,2250 gp,,"1,500",2000-20000,Rare,GoS,,Wondrous Items,Yes
,Eyes Of Charming,1500 gp,2250 gp,"3,000",300,100-600,Uncommon,DMG,168,Wondrous Items: Eyes,Yes
,Gloves Of Missile Snaring,1500 gp,2250 gp,3000,325,100-600,Uncommon,DMG,172,Wondrous Items: Hands,Yes
,Horseshoes Of A Zephyr,1500 gp,2250 gp,"1,500","6,000",20000-50000,Very Rare,DMG,175,Wondrous Items,No
,Medallion Of Thoughts,1500 gp,2250 gp,"3,000",300,100-600,Uncommon,DMG,181,Wondrous Items: Neck,Yes
,Potion Of Gaseous Form,1500 gp,2250 gp,,1500,2000-20000,Rare,DMG,187,Potions & Oils,No
,Potion Of Healing (Supreme),1500 gp,2250 gp,1500,1500,20000-50000,Very Rare,DMG,187,Potions & Oils,No
,Ring Of Swimming,1500 gp,2250 gp,"3,000",300,100-600,Uncommon,DMG,193,Rings,No
,Rings Of Shared Suffering,1500 gp,2250 gp,3000,,100-600,Uncommon,EBR,,Ring,No
,"Spell Gem (Quartz ,Level 2)",1500 gp,2250 gp,,"1,500",2000-20000,Rare,OA,223,Spell Gems,Yes
,Spell Scroll (Level 5),1500 gp,2250 gp,,1500,2000-20000,Rare,DMG,200,Spell Scrolls,No
,Weapon of Certain Death,1500 gp,2250 gp,,1500,2000-20000,Rare,EGW,270,Weapons,No
,Potion Of Mind Control (Beast),1600 gp,2400 gp,,"1,600",2000-20000,Rare,TYP,229,Potions & Oils,No
,Hell Hound Cloak,1700 gp,2550 gp,,"1,700",2000-20000,Rare,TYP,228,Wondrous Items: Shoulders,Yes
,Sword Of Sharpness (slashing swords),1700 gp,2550 gp,"1,700","42,000",20000-50000,Very Rare,DMG,206,Weapons,Yes
,Alchemical Compendium,1750 gp,2625 gp,2500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Cloak Of Protection,1750 gp,2625 gp,"3,500",400,100-600,Uncommon,DMG,159,Wondrous Items: Shoulders,Yes
,Dagger Of Venom,1750 gp,2625 gp,2500,1500,2000-20000,Rare,DMG,160,Weapons,No
,Ghost Lantern,1750 gp,2625 gp,,1750,2000-20000,Rare,TA,206,Wondrous Items,Yes
,Libram of Souls and Flesh,1750 gp,2625 gp,2500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Potion Of Vitality,1800 gp,2700 gp,,1800,20000-50000,Very Rare,DMG,188,Potions & Oils,No
,Potion of Possibility,1900 gp,2850 gp,,1900,20000-50000,Very Rare,EGW,268,Potion,No
,Bag Of Holding,2000 gp,3000 gp,4000,500,100-600,Uncommon,DMG,153,Wondrous Items,No
,Gauntlets Of Flaming Fury,2000 gp,3000 gp,,2000,2000-20000,Rare,BGA,,Wondrous Items,Yes
,Knave's Eye Patch,2000 gp,3000 gp,,2000,2000-20000,Rare,WDH,191,Wondrous Items: Head,Yes
,Potion Of Giant Strength (Cloud),2000 gp,3000 gp,,2000,20000-50000,Very Rare,DMG,187,Potions & Oils,No
,Potion Of Invisibility,2000 gp,3000 gp,,2000,20000-50000,Very Rare,DMG,188,Potions & Oils,No
,Potion of Maximum Power,2000 gp,3000 gp,,2000,2000-20000,Rare,EGW,268,Potion,No
,Potion Of Speed,2000 gp,3000 gp,,"2,000",20000-50000,Very Rare,DMG,188,Potions & Oils,No
,Rod of Retribution,2000 gp,3000 gp,,"2,000",100-600,Uncommon,EGW,269,Rods,Yes
,Spell Scroll (Level 6),2000 gp,3000 gp,,2000,20000-50000,Very Rare,DMG,200,Spell Scrolls,No
,Armor Of Resistance,2100 gp,3150 gp,"3,000","3,000",2000-20000,Rare,DMG,152,Armor,Yes
,Dimensional Shackles,2100 gp,3150 gp,3000,2800,2000-20000,Rare,DMG,165,Wondrous Items,No
,Duplicitous Manuscript,2100 gp,3150 gp,3000,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Figurine of Wondrous Power (Onyx Dog),2100 gp,3150 gp,3000,3200,2000-20000,Rare,DMG,170,Wondrous Items,No
,Necklace of Fireballs (3 Beads),2100 gp,3150 gp,"3,000",2175,2000-20000,Rare,DMG,182,Wondrous Items: Neck,No
,Planecaller's Codex,2100 gp,3150 gp,3000,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Quaals Feather Token (Bird),2100 gp,3150 gp,3000,1000,2000-20000,Rare,DMG,188,Wondrous Items,No
,Quaals Feather Token (Swan Boat),2100 gp,3150 gp,3000,"1,000",2000-20000,Rare,DMG,188,Wondrous Items,No
,Scorpion Armor (plate),2100 gp,3150 gp,,"2,100",2000-20000,Rare,TA,208,Armor,Yes
,Staff Of Withering,2100 gp,3150 gp,"3,000",2100,2000-20000,Rare,DMG,205,Staffs,Yes
,Stone Of Good Luck (Luckstone),2100 gp,3150 gp,4200,400,100-600,Uncommon,DMG,205,Wondrous Items,Yes
,Ring of Temporal Salvation,2250 gp,3375 gp,,"2,250",2000-20000,Rare,EGW,269,Rings,Yes
,Wand Of Wonder,2250 gp,3375 gp,,"2,250",2000-20000,Rare,DMG,212,Wands,Yes
,Protective Verses,2275 gp,3415 gp,3250,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Ioun Stone (Absorption),2400 gp,3600 gp,2400,20000,20000-50000,Very Rare,DMG,177,Wondrous Items: Head,Yes
,Astronomy Archive,2450 gp,3675 gp,3500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Atlas of Endless Horizons,2450 gp,3675 gp,3500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Fulminating Treatise,2450 gp,3675 gp,3500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
,Heart Weaver's Primer,2450 gp,3675 gp,3500,,2000-20000,Rare,TCE,,Wondrous Items,Yes
